time="2025-03-20T10:33:00Z" level=warning msg="/workspaces/agents/docker-compose.yml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
multiagent-worker  | 2025-03-20 10:25:39 [INFO] multiagent.app.worker.celery_app: Using broker URL: redis://redis:6379/0
multiagent-worker  |  LIMIT %(param_1)s
multiagent-worker  | 2025-03-20 10:28:03,546 INFO sqlalchemy.engine.Engine [cached since 125.6s ago] {'task_id_1': '29834e16-81a4-44bf-9b25-297d9b165456', 'param_1': 1}
multiagent-worker  | [2025-03-20 10:28:03,546: INFO/ForkPoolWorker-3] [cached since 125.6s ago] {'task_id_1': '29834e16-81a4-44bf-9b25-297d9b165456', 'param_1': 1}
multiagent-worker  | [2025-03-20 10:28:03,539: ERROR/ForkPoolWorker-1] Task app.worker.tasks.execute_workflow_task[4cf0e9e7-af70-431d-87c7-86da1d996551] raised unexpected: Exception("Workflow execution failed: Error setting up workflow environment: No module named 'multiagent.app.agents'")
multiagent-worker  | Traceback (most recent call last):
multiagent-worker  |   File "/app/multiagent/app/worker/tasks.py", line 234, in execute_workflow_task
multiagent-worker  |     from multiagent.app.orchestrator.manager import AgentManager
multiagent-worker  |   File "/app/multiagent/app/orchestrator/manager.py", line 12, in <module>
multiagent-worker  |     from multiagent.app.agents.base import BaseAgent
multiagent-worker  | ModuleNotFoundError: No module named 'multiagent.app.agents'
multiagent-worker  | 
multiagent-worker  | During handling of the above exception, another exception occurred:
multiagent-worker  | 
multiagent-worker  | Traceback (most recent call last):
multiagent-worker  |   File "/app/multiagent/app/worker/tasks.py", line 316, in execute_workflow_task
multiagent-worker  |     raise Exception(error_msg)
multiagent-worker  | Exception: Error setting up workflow environment: No module named 'multiagent.app.agents'
multiagent-worker  | 
multiagent-worker  | During handling of the above exception, another exception occurred:
multiagent-worker  | 
multiagent-worker  | Traceback (most recent call last):
multiagent-worker  |   File "/usr/local/lib/python3.11/site-packages/celery/app/trace.py", line 453, in trace_task
multiagent-worker  |     R = retval = fun(*args, **kwargs)
multiagent-worker  |                  ^^^^^^^^^^^^^^^^^^^^
multiagent-worker  |   File "/usr/local/lib/python3.11/site-packages/celery/app/trace.py", line 736, in __protected_call__
multiagent-worker  |     return self.run(*args, **kwargs)
multiagent-worker  |            ^^^^^^^^^^^^^^^^^^^^^^^^^
multiagent-worker  |   File "/app/multiagent/app/worker/tasks.py", line 542, in execute_workflow_task
multiagent-worker  |     raise Exception(f"Workflow execution failed: {error_msg}")
multiagent-worker  | Exception: Workflow execution failed: Error setting up workflow environment: No module named 'multiagent.app.agents'
multiagent-worker  | 2025-03-20 10:28:03,557 INFO sqlalchemy.engine.Engine ROLLBACK
multiagent-worker  | [2025-03-20 10:28:03,559: INFO/ForkPoolWorker-1] Task completed: app.worker.tasks.execute_workflow_task (ID: 4cf0e9e7-af70-431d-87c7-86da1d996551, State: FAILURE)
multiagent-worker  | [2025-03-20 10:28:03,557: INFO/ForkPoolWorker-3] ROLLBACK
multiagent-worker  | [2025-03-20 10:28:03,576: WARNING/ForkPoolWorker-4] Updating progress for task 29834e16-81a4-44bf-9b25-297d9b165456: status=failed, progress=0, step=None
multiagent-worker  | [2025-03-20 10:28:03,577: ERROR/ForkPoolWorker-4] Error updating task in queue: TaskQueue.update_task_status() takes from 3 to 6 positional arguments but 7 were given
multiagent-worker  | Traceback (most recent call last):
multiagent-worker  |   File "/app/multiagent/app/worker/tasks.py", line 583, in update_progress
multiagent-worker  |     asyncio.run(task_queue.update_task_status(task_id, status, progress, current_step, result, error))
multiagent-worker  |                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
multiagent-worker  | TypeError: TaskQueue.update_task_status() takes from 3 to 6 positional arguments but 7 were given
multiagent-worker  | [2025-03-20 10:28:03,591: WARNING/ForkPoolWorker-4] ERROR: Error updating task in queue: TaskQueue.update_task_status() takes from 3 to 6 positional arguments but 7 were given
multiagent-worker  | [2025-03-20 10:28:03,552: ERROR/ForkPoolWorker-2] Error updating task in database (attempt 3/3): (psycopg2.errors.UndefinedColumn) column results.retry_count does not exist
multiagent-worker  | 
multiagent-worker  | (Background on this error at: https://sqlalche.me/e/20/f405)
multiagent-worker  | Traceback (most recent call last):
multiagent-worker  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 146, in __init__
multiagent-worker  |     self._dbapi_connection = engine.raw_connection()
multiagent-worker  |                              ^^^^^^^^^^^^^^^^^^^^^^^
multiagent-worker  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 3298, in raw_connection
multiagent-worker  |     return self.pool.connect()
multiagent-worker  |            ^^^^^^^^^^^^^^^^^^^
multiagent-worker  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/pool/base.py", line 449, in connect
multiagent-worker  |     return _ConnectionFairy._checkout(self)
multiagent-worker  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
multiagent-worker  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/pool/base.py", line 1363, in _checkout
multiagent-worker  |     with util.safe_reraise():
multiagent-worker  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/util/langhelpers.py", line 146, in __exit__
multiagent-worker  |     raise exc_value.with_traceback(exc_tb)
multiagent-worker  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/pool/base.py", line 1301, in _checkout
multiagent-worker  |     result = pool._dialect._do_ping_w_event(
multiagent-worker  |              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
multiagent-worker  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/default.py", line 717, in _do_ping_w_event
multiagent-worker  |     return self.do_ping(dbapi_connection)
multiagent-worker  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
multiagent-worker  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/dialects/postgresql/_psycopg_common.py", line 181, in do_ping
multiagent-worker  |     cursor.execute(self._dialect_specific_select_one)
multiagent-worker  | psycopg2.errors.UndefinedColumn: column results.retry_count does not exist
multiagent-worker  | 
multiagent-worker  | 
multiagent-worker  | The above exception was the direct cause of the following exception:
multiagent-worker  | 
multiagent-worker  | Traceback (most recent call last):
multiagent-worker  |   File "/app/multiagent/app/worker/tasks.py", line 599, in update_progress
multiagent-worker  |     connection_check = db.execute(text("SELECT 1")).scalar()
multiagent-worker  |                        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
multiagent-worker  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/orm/session.py", line 2365, in execute
multiagent-worker  |     return self._execute_internal(
multiagent-worker  |            ^^^^^^^^^^^^^^^^^^^^^^^
multiagent-worker  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/orm/session.py", line 2241, in _execute_internal
multiagent-worker  |     conn = self._connection_for_bind(bind)
multiagent-worker  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
multiagent-worker  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/orm/session.py", line 2110, in _connection_for_bind
multiagent-worker  |     return trans._connection_for_bind(engine, execution_options)
multiagent-worker  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
multiagent-worker  |   File "<string>", line 2, in _connection_for_bind
multiagent-worker  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/orm/state_changes.py", line 139, in _go
multiagent-worker  |     ret_value = fn(self, *arg, **kw)
multiagent-worker  |                 ^^^^^^^^^^^^^^^^^^^^
multiagent-worker  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/orm/session.py", line 1189, in _connection_for_bind
multiagent-worker  |     conn = bind.connect()
multiagent-worker  |            ^^^^^^^^^^^^^^
multiagent-worker  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 3274, in connect
multiagent-worker  |     return self._connection_cls(self)
multiagent-worker  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^
multiagent-worker  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 148, in __init__
multiagent-worker  |     Connection._handle_dbapi_exception_noconnection(
multiagent-worker  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 2439, in _handle_dbapi_exception_noconnection
multiagent-worker  |     raise sqlalchemy_exception.with_traceback(exc_info[2]) from e
multiagent-worker  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 146, in __init__
multiagent-worker  |     self._dbapi_connection = engine.raw_connection()
multiagent-worker  |                              ^^^^^^^^^^^^^^^^^^^^^^^
multiagent-worker  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 3298, in raw_connection
multiagent-worker  |     return self.pool.connect()
multiagent-worker  |            ^^^^^^^^^^^^^^^^^^^
multiagent-worker  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/pool/base.py", line 449, in connect
multiagent-worker  |     return _ConnectionFairy._checkout(self)
multiagent-worker  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
multiagent-worker  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/pool/base.py", line 1363, in _checkout
multiagent-worker  |     with util.safe_reraise():
multiagent-worker  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/util/langhelpers.py", line 146, in __exit__
multiagent-worker  |     raise exc_value.with_traceback(exc_tb)
multiagent-worker  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/pool/base.py", line 1301, in _checkout
multiagent-worker  |     result = pool._dialect._do_ping_w_event(
multiagent-worker  |              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
multiagent-worker  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/default.py", line 717, in _do_ping_w_event
multiagent-worker  |     return self.do_ping(dbapi_connection)
multiagent-worker  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
multiagent-worker  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/dialects/postgresql/_psycopg_common.py", line 181, in do_ping
multiagent-worker  |     cursor.execute(self._dialect_specific_select_one)
multiagent-worker  | sqlalchemy.exc.ProgrammingError: (psycopg2.errors.UndefinedColumn) column results.retry_count does not exist
multiagent-worker  | 
multiagent-worker  | (Background on this error at: https://sqlalche.me/e/20/f405)
multiagent-worker  | [2025-03-20 10:28:03,608: WARNING/ForkPoolWorker-2] ERROR: Error updating task in database (attempt 3/3): (psycopg2.errors.UndefinedColumn) column results.retry_count does not exist
multiagent-worker  | 
multiagent-worker  | (Background on this error at: https://sqlalche.me/e/20/f405)
multiagent-worker  | [2025-03-20 10:28:03,612: INFO/ForkPoolWorker-2] Task app.worker.tasks.update_progress[924f3d64-40b5-4cb7-ace3-70ad15861f30] succeeded in 2.136401616000512s: {'task_id': '29834e16-81a4-44bf-9b25-297d9b165456', 'status': 'failed', 'progress': 0, 'queue_update_error': 'TaskQueue.update_task_status() takes from 3 to 6 positional arguments but 7 were given', 'db_update_success': False}
multiagent-worker  | [2025-03-20 10:28:03,563: ERROR/ForkPoolWorker-3] Error updating task in database (attempt 3/3): (psycopg2.OperationalError) server closed the connection unexpectedly
multiagent-worker  | 	This probably means the server terminated abnormally
multiagent-worker  | 	before or while processing the request.
multiagent-worker  | 
multiagent-worker  | (Background on this error at: https://sqlalche.me/e/20/e3q8)
multiagent-worker  | Traceback (most recent call last):
multiagent-worker  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/cursor.py", line 858, in _indexes_for_keys
multiagent-worker  |     return [self._keymap[key][0] for key in keys]
multiagent-worker  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
multiagent-worker  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/cursor.py", line 858, in <listcomp>
multiagent-worker  |     return [self._keymap[key][0] for key in keys]
multiagent-worker  |             ~~~~~~~~~~~~^^^^^
multiagent-worker  | KeyError: Column('id', Integer(), table=<results>, primary_key=True, nullable=False)
multiagent-worker  | 
multiagent-worker  | The above exception was the direct cause of the following exception:
multiagent-worker  | 
multiagent-worker  | Traceback (most recent call last):
multiagent-worker  |   File "/app/multiagent/app/worker/tasks.py", line 604, in update_progress
multiagent-worker  |     existing_record = crud_result.get_by_task_id(db=db, task_id=task_id)
multiagent-worker  |                       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
multiagent-worker  |   File "/app/multiagent/app/db/results.py", line 32, in get_by_task_id
multiagent-worker  |     result = db.query(Result).filter(Result.task_id == task_id).first()
multiagent-worker  |              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
multiagent-worker  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/orm/query.py", line 2759, in first
multiagent-worker  |     return self.limit(1)._iter().first()  # type: ignore
multiagent-worker  |            ^^^^^^^^^^^^^^^^^^^^^
multiagent-worker  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/orm/query.py", line 2858, in _iter
multiagent-worker  |     result: Union[ScalarResult[_T], Result[_T]] = self.session.execute(
multiagent-worker  |                                                   ^^^^^^^^^^^^^^^^^^^^^
multiagent-worker  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/orm/session.py", line 2365, in execute
multiagent-worker  |     return self._execute_internal(
multiagent-worker  |            ^^^^^^^^^^^^^^^^^^^^^^^
multiagent-worker  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/orm/session.py", line 2251, in _execute_internal
multiagent-worker  |     result: Result[Any] = compile_state_cls.orm_execute_statement(
multiagent-worker  |                           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
multiagent-worker  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/orm/context.py", line 309, in orm_execute_statement
multiagent-worker  |     return cls.orm_setup_cursor_result(
multiagent-worker  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
multiagent-worker  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/orm/context.py", line 616, in orm_setup_cursor_result
multiagent-worker  |     return loading.instances(result, querycontext)
multiagent-worker  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
multiagent-worker  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/orm/loading.py", line 132, in instances
multiagent-worker  |     with util.safe_reraise():
multiagent-worker  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/util/langhelpers.py", line 146, in __exit__
multiagent-worker  |     raise exc_value.with_traceback(exc_tb)
multiagent-worker  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/orm/loading.py", line 113, in instances
multiagent-worker  |     *[
multiagent-worker  |      ^
multiagent-worker  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/orm/loading.py", line 114, in <listcomp>
multiagent-worker  |     query_entity.row_processor(context, cursor)
multiagent-worker  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/orm/context.py", line 2788, in row_processor
multiagent-worker  |     _instance = loading._instance_processor(
multiagent-worker  |                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
multiagent-worker  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/orm/loading.py", line 877, in _instance_processor
multiagent-worker  |     primary_key_getter = result._tuple_getter(pk_cols)
multiagent-worker  |                          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
multiagent-worker  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/result.py", line 1182, in _tuple_getter
multiagent-worker  |     return self._metadata._row_as_tuple_getter(keys)
multiagent-worker  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
multiagent-worker  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/result.py", line 179, in _row_as_tuple_getter
multiagent-worker  |     indexes = self._indexes_for_keys(keys)
multiagent-worker  |               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
multiagent-worker  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/cursor.py", line 861, in _indexes_for_keys
multiagent-worker  |     CursorResultMetaData._key_fallback(self, ke.args[0], ke)
multiagent-worker  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/cursor.py", line 824, in _key_fallback
multiagent-worker  |     raise exc.NoSuchColumnError(
multiagent-worker  | sqlalchemy.exc.NoSuchColumnError: Could not locate column in row for column 'results.id'
multiagent-worker  | 
multiagent-worker  | During handling of the above exception, another exception occurred:
multiagent-worker  | 
multiagent-worker  | Traceback (most recent call last):
multiagent-worker  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 1125, in _rollback_impl
multiagent-worker  |     self.engine.dialect.do_rollback(self.connection)
multiagent-worker  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/default.py", line 700, in do_rollback
multiagent-worker  |     dbapi_connection.rollback()
multiagent-worker  | psycopg2.OperationalError: server closed the connection unexpectedly
multiagent-worker  | 	This probably means the server terminated abnormally
multiagent-worker  | 	before or while processing the request.
multiagent-worker  | 
multiagent-worker  | 
multiagent-worker  | The above exception was the direct cause of the following exception:
multiagent-worker  | 
multiagent-worker  | Traceback (most recent call last):
multiagent-worker  |   File "/app/multiagent/app/worker/tasks.py", line 597, in update_progress
multiagent-worker  |     with SessionLocal() as db:
multiagent-worker  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/orm/session.py", line 1811, in __exit__
multiagent-worker  |     self.close()
multiagent-worker  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/orm/session.py", line 2521, in close
multiagent-worker  |     self._close_impl(invalidate=False)
multiagent-worker  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/orm/session.py", line 2590, in _close_impl
multiagent-worker  |     transaction.close(invalidate)
multiagent-worker  |   File "<string>", line 2, in close
multiagent-worker  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/orm/state_changes.py", line 139, in _go
multiagent-worker  |     ret_value = fn(self, *arg, **kw)
multiagent-worker  |                 ^^^^^^^^^^^^^^^^^^^^
multiagent-worker  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/orm/session.py", line 1419, in close
multiagent-worker  |     transaction.close()
multiagent-worker  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 2586, in close
multiagent-worker  |     self._do_close()
multiagent-worker  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 2724, in _do_close
multiagent-worker  |     self._close_impl()
multiagent-worker  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 2710, in _close_impl
multiagent-worker  |     self._connection_rollback_impl()
multiagent-worker  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 2702, in _connection_rollback_impl
multiagent-worker  |     self.connection._rollback_impl()
multiagent-worker  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 1127, in _rollback_impl
multiagent-worker  |     self._handle_dbapi_exception(e, None, None, None, None)
multiagent-worker  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 2352, in _handle_dbapi_exception
multiagent-worker  |     raise sqlalchemy_exception.with_traceback(exc_info[2]) from e
multiagent-worker  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 1125, in _rollback_impl
multiagent-worker  |     self.engine.dialect.do_rollback(self.connection)
multiagent-worker  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/default.py", line 700, in do_rollback
multiagent-worker  |     dbapi_connection.rollback()
multiagent-worker  | sqlalchemy.exc.OperationalError: (psycopg2.OperationalError) server closed the connection unexpectedly
multiagent-worker  | 	This probably means the server terminated abnormally
multiagent-worker  | 	before or while processing the request.
multiagent-worker  | 
multiagent-worker  | (Background on this error at: https://sqlalche.me/e/20/e3q8)
multiagent-worker  | [2025-03-20 10:28:03,616: WARNING/ForkPoolWorker-3] ERROR: Error updating task in database (attempt 3/3): (psycopg2.OperationalError) server closed the connection unexpectedly
multiagent-worker  | 	This probably means the server terminated abnormally
multiagent-worker  | 	before or while processing the request.
multiagent-worker  | 
multiagent-worker  | (Background on this error at: https://sqlalche.me/e/20/e3q8)
multiagent-worker  | [2025-03-20 10:28:03,616: INFO/ForkPoolWorker-2] Task completed: app.worker.tasks.update_progress (ID: 924f3d64-40b5-4cb7-ace3-70ad15861f30, State: SUCCESS)
multiagent-worker  | 2025-03-20 10:28:03,620 INFO sqlalchemy.engine.Engine BEGIN (implicit)
multiagent-worker  | [2025-03-20 10:28:03,623: INFO/ForkPoolWorker-3] Task app.worker.tasks.update_progress[3bd36f2a-9aa8-4d1f-ab47-4d77db1921f1] succeeded in 2.2058828150002228s: {'task_id': '29834e16-81a4-44bf-9b25-297d9b165456', 'status': 'processing', 'progress': 10, 'queue_update_error': 'TaskQueue.update_task_status() takes from 3 to 6 positional arguments but 7 were given', 'db_update_success': False}
multiagent-worker  | [2025-03-20 10:28:03,620: INFO/ForkPoolWorker-4] BEGIN (implicit)
multiagent-worker  | [2025-03-20 10:28:03,625: INFO/ForkPoolWorker-3] Task completed: app.worker.tasks.update_progress (ID: 3bd36f2a-9aa8-4d1f-ab47-4d77db1921f1, State: SUCCESS)
multiagent-worker  | 2025-03-20 10:28:03,626 INFO sqlalchemy.engine.Engine SELECT 1
multiagent-worker  | [2025-03-20 10:28:03,626: INFO/ForkPoolWorker-4] SELECT 1
multiagent-worker  | 2025-03-20 10:28:03,629 INFO sqlalchemy.engine.Engine [generated in 0.00292s] {}
multiagent-worker  | [2025-03-20 10:28:03,629: INFO/ForkPoolWorker-4] [generated in 0.00292s] {}
multiagent-worker  | 2025-03-20 10:28:03,697 INFO sqlalchemy.engine.Engine SELECT results.id AS results_id, results.task_id AS results_task_id, results.celery_task_id AS results_celery_task_id, results.query AS results_query, results.user_id AS results_user_id, results.workflow AS results_workflow, results.result AS results_result, results.status AS results_status, results.retry_count AS results_retry_count, results.last_error AS results_last_error, results.created_at AS results_created_at, results.updated_at AS results_updated_at 
multiagent-worker  | FROM results 
multiagent-worker  | WHERE results.task_id = %(task_id_1)s 
multiagent-worker  |  LIMIT %(param_1)s
multiagent-worker  | [2025-03-20 10:28:03,697: INFO/ForkPoolWorker-4] SELECT results.id AS results_id, results.task_id AS results_task_id, results.celery_task_id AS results_celery_task_id, results.query AS results_query, results.user_id AS results_user_id, results.workflow AS results_workflow, results.result AS results_result, results.status AS results_status, results.retry_count AS results_retry_count, results.last_error AS results_last_error, results.created_at AS results_created_at, results.updated_at AS results_updated_at 
multiagent-worker  | FROM results 
multiagent-worker  | WHERE results.task_id = %(task_id_1)s 
multiagent-worker  |  LIMIT %(param_1)s
multiagent-worker  | 2025-03-20 10:28:03,699 INFO sqlalchemy.engine.Engine [generated in 0.00143s] {'task_id_1': '29834e16-81a4-44bf-9b25-297d9b165456', 'param_1': 1}
multiagent-worker  | [2025-03-20 10:28:03,699: INFO/ForkPoolWorker-4] [generated in 0.00143s] {'task_id_1': '29834e16-81a4-44bf-9b25-297d9b165456', 'param_1': 1}
multiagent-worker  | 2025-03-20 10:28:03,704 INFO sqlalchemy.engine.Engine ROLLBACK
multiagent-worker  | [2025-03-20 10:28:03,704: INFO/ForkPoolWorker-4] ROLLBACK
multiagent-worker  | [2025-03-20 10:28:03,706: ERROR/ForkPoolWorker-4] Error updating task in database (attempt 1/3): (psycopg2.errors.UndefinedColumn) column results.retry_count does not exist
multiagent-worker  | LINE 1: ...results_result, results.status AS results_status, results.re...
multiagent-worker  |                                                              ^
multiagent-worker  | 
multiagent-worker  | [SQL: SELECT results.id AS results_id, results.task_id AS results_task_id, results.celery_task_id AS results_celery_task_id, results.query AS results_query, results.user_id AS results_user_id, results.workflow AS results_workflow, results.result AS results_result, results.status AS results_status, results.retry_count AS results_retry_count, results.last_error AS results_last_error, results.created_at AS results_created_at, results.updated_at AS results_updated_at 
multiagent-worker  | FROM results 
multiagent-worker  | WHERE results.task_id = %(task_id_1)s 
multiagent-worker  |  LIMIT %(param_1)s]
multiagent-worker  | [parameters: {'task_id_1': '29834e16-81a4-44bf-9b25-297d9b165456', 'param_1': 1}]
multiagent-worker  | (Background on this error at: https://sqlalche.me/e/20/f405)
multiagent-worker  | Traceback (most recent call last):
multiagent-worker  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 1964, in _exec_single_context
multiagent-worker  |     self.dialect.do_execute(
multiagent-worker  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/default.py", line 942, in do_execute
multiagent-worker  |     cursor.execute(statement, parameters)
multiagent-worker  | psycopg2.errors.UndefinedColumn: column results.retry_count does not exist
multiagent-worker  | LINE 1: ...results_result, results.status AS results_status, results.re...
multiagent-worker  |                                                              ^
multiagent-worker  | 
multiagent-worker  | 
multiagent-worker  | The above exception was the direct cause of the following exception:
multiagent-worker  | 
multiagent-worker  | Traceback (most recent call last):
multiagent-worker  |   File "/app/multiagent/app/worker/tasks.py", line 604, in update_progress
multiagent-worker  |     existing_record = crud_result.get_by_task_id(db=db, task_id=task_id)
multiagent-worker  |                       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
multiagent-worker  |   File "/app/multiagent/app/db/results.py", line 32, in get_by_task_id
multiagent-worker  |     result = db.query(Result).filter(Result.task_id == task_id).first()
multiagent-worker  |              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
multiagent-worker  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/orm/query.py", line 2759, in first
multiagent-worker  |     return self.limit(1)._iter().first()  # type: ignore
multiagent-worker  |            ^^^^^^^^^^^^^^^^^^^^^
multiagent-worker  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/orm/query.py", line 2858, in _iter
multiagent-worker  |     result: Union[ScalarResult[_T], Result[_T]] = self.session.execute(
multiagent-worker  |                                                   ^^^^^^^^^^^^^^^^^^^^^
multiagent-worker  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/orm/session.py", line 2365, in execute
multiagent-worker  |     return self._execute_internal(
multiagent-worker  |            ^^^^^^^^^^^^^^^^^^^^^^^
multiagent-worker  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/orm/session.py", line 2251, in _execute_internal
multiagent-worker  |     result: Result[Any] = compile_state_cls.orm_execute_statement(
multiagent-worker  |                           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
multiagent-worker  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/orm/context.py", line 306, in orm_execute_statement
multiagent-worker  |     result = conn.execute(
multiagent-worker  |              ^^^^^^^^^^^^^
multiagent-worker  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 1416, in execute
multiagent-worker  |     return meth(
multiagent-worker  |            ^^^^^
multiagent-worker  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/sql/elements.py", line 523, in _execute_on_connection
multiagent-worker  |     return connection._execute_clauseelement(
multiagent-worker  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
multiagent-worker  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 1638, in _execute_clauseelement
multiagent-worker  |     ret = self._execute_context(
multiagent-worker  |           ^^^^^^^^^^^^^^^^^^^^^^
multiagent-worker  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 1843, in _execute_context
multiagent-worker  |     return self._exec_single_context(
multiagent-worker  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^
